C0LLX5,32,0
C0LLX5,33,1
C0LLX5,42,0
C0LLX5,47,0
C0LLX5,68,0
C0LLX5,69,1
C0LLX5,74,0
C0LLX5,78,1
C0LLX5,84,0
C0LLX5,90,0
A0A4S4ET57,98,0
A0A4S4ET57,101,0
A0A4S4ET57,102,1
A0A4S4ET57,130,0
A0A4S4ET57,133,0
A0A4S4ET57,142,0
A0A4S4ET57,146,0
A0A4S4ET57,158,0
A0A4S4ET57,164,0
A0A4S4ET57,167,0
A0A4S4ET57,168,0
A0A4S4ET57,170,0
A0A4S4ET57,174,1
A0A4S4ET57,180,0
A0A4S4ET57,185,0
A0A4S4ET57,196,0
A0A4S4ET57,201,1
A0A4S4ET57,207,0
A0A4S4ET57,217,0
A0A4S4ET57,290,0
A0A4S4ET57,326,1
A0A4S4ET57,344,0
A0A4S4ET57,348,1
A0A4S4ET57,356,0
A0A4S4ET57,391,0
A0A4S4ET57,408,1
A0A4S4ET57,495,0
A0A4S4ET57,504,0
A0A4S4ET57,505,0
A0A4S4ET57,509,0
A0A4S4ET57,514,1
A0A4S4ET57,521,1
A0A4S4ET57,554,0
A0A4S4ET57,556,1
A0A4S4ET57,562,1
A0A4S4ET57,586,0
A0A4S4ET57,594,1
A0A4S4ET57,615,0
A0A4S4ET57,619,1
A0A4S4ET57,627,1
A0A4S4ET57,651,0
A0A4S4ET57,652,1
A0A4S4ET57,659,1
A0A4S4ET57,663,1
A0A4S4ET57,671,0
A0A4S4ET57,698,0
A0A4S4ET57,709,0
A0A4S4EB91,18,0
A0A4S4EB91,19,1
A0A4S4EB91,45,0
A0A4S4EB91,49,0
A0A4S4EB91,52,0
A0A4S4EB91,53,1
A0A4S4EB91,62,0
A0A4S4EB91,195,0
A0A4S4EB91,196,1
A0A4S4EB91,247,0
A0A4S4EB91,301,1
A0A4S4EB91,325,0
Q94ID8,20,0
Q94ID8,56,0
Q94ID8,58,1
Q94ID8,93,0
Q94ID8,98,1
Q94ID8,129,0
Q94ID8,140,0
Q94ID8,162,0
Q94ID8,172,0
Q94ID8,204,0
Q94ID8,221,0
Q94ID8,228,1
Q94ID8,235,0
Q94ID8,255,0
A0A5S6R7Q7,94,0
A0A5S6R7Q7,99,1
A0A5S6R7Q7,101,1
A0A5S6R7Q7,103,1
A0A5S6R7Q7,151,0
A0A5S6R7Q7,162,1
A0A5S6R7Q7,214,1
A0A5S6R7Q7,222,1
A0A5S6R7Q7,224,1
A0A5S6R7Q7,240,0
A0A5S6R7Q7,294,0
A0A5S6R7Q7,304,1
A0A5S6R7Q7,374,1
A0A5S6R7Q7,416,0
Q6ZKD8,66,1
Q6ZKD8,119,0
Q6ZKD8,124,1
Q6ZKD8,197,0
Q6ZKD8,213,0
Q6ZKD8,252,0
Q6ZKD8,275,0
Q6ZKD8,279,1
Q6ZKD8,355,1
Q0DWC1,19,0
Q0DWC1,29,0
Q0DWC1,49,0
Q0DWC1,51,1
Q0DWC1,56,1
A3A0Y3,11,1
A3A0Y3,25,0
A3A0Y3,27,1
A3A0Y3,39,0
A3A0Y3,45,1
A3A0Y3,46,1
A3A0Y3,60,0
A3A0Y3,89,0
A3A0Y3,95,1
A3A0Y3,96,1
A3A0Y3,110,0
P56805,13,1
P56805,30,0
P56805,43,0
P56805,53,0
P56805,57,1
P56805,67,1
P56805,68,1
P56805,74,1
Q5QMP3,14,0
Q5QMP3,99,0
Q5QMP3,117,0
Q5QMP3,188,0
Q5QMP3,201,0
Q5QMP3,224,0
Q5QMP3,226,1
Q0DPX2,93,0
Q0DPX2,100,0
Q0DPX2,102,1
Q0DPX2,114,0
Q0DPX2,125,0
Q0DPX2,126,0
Q0DPX2,132,1
Q0DPX2,182,0
Q0DPX2,191,0
Q0DPX2,196,1
Q0DPX2,212,0
Q0DPX2,222,0
Q940V1,24,1
Q940V1,94,0
Q940V1,98,1
Q940V1,102,1
Q940V1,107,0
Q940V1,118,1
Q940V1,125,1
Q940V1,127,1
Q940V1,141,1
Q940V1,154,1
Q940V1,212,0
Q940V1,220,1
Q940V1,239,0
Q940V1,243,1
Q940V1,246,0
Q940V1,248,1
Q940V1,284,0
Q940V1,299,0
Q940V1,304,1
Q940V1,325,1
Q940V1,346,1
Q940V1,357,0
Q940V1,370,0
Q940V1,381,0
Q940V1,396,0
Q940V1,397,1
Q940V1,404,1
Q940V1,406,1
Q940V1,421,1
Q940V1,425,0
Q940V1,428,1
Q8L4V6,28,0
Q8L4V6,42,0
Q8L4V6,54,0
Q8L4V6,108,1
Q8L4V6,151,0
Q8L4V6,177,0
Q8L4V6,178,1
Q8L4V6,216,1
Q6YY17,19,0
Q6YY17,29,0
Q6YY17,53,0
Q6YY17,56,0
Q6YY17,120,0
Q6YY17,139,0
Q6YY17,151,0
Q6YY17,162,0
Q6YY17,169,0
Q6YY17,170,1
Q6YY17,186,0
Q0DQ67,90,0
Q0DQ67,101,0
Q0DQ67,102,1
Q0DQ67,120,1
Q0DQ67,128,0
Q0DQ67,133,0
Q0DQ67,134,1
Q0DQ67,140,1
Q0DQ67,144,1
Q0DQ67,162,0
Q0DQ67,181,0
Q0DQ67,219,0
Q0DQ67,225,0
Q0DQ67,232,1
Q0DQ67,263,0
Q0DQ67,274,0
Q0DQ67,290,0
Q0DQ67,352,0
Q8RXH9,21,1
Q8RXH9,28,1
Q8RXH9,39,0
Q8RXH9,43,0
Q8RXH9,44,1
Q8RXH9,57,0
Q8RXH9,76,0
Q8RXH9,86,0
Q8RXH9,99,0
Q8LFK2,18,0
Q8LFK2,50,0
Q8LFK2,73,0
Q8LFK2,94,0
Q8LFK2,95,0
Q8LFK2,97,0
Q8LFK2,101,1
Q8LFK2,110,1
Q8LFK2,119,0
Q8LFK2,134,0
Q8LFK2,173,0
Q6ZAJ7,24,0
Q6ZAJ7,197,1
Q6ZAJ7,199,1
Q6ZAJ7,349,1
Q6ZAJ7,359,0
Q6ZAJ7,384,0
Q6ZAJ7,404,0
A0A0P0WR86,43,1
A0A0P0WR86,106,1
A0A0P0WR86,117,0
A0A0P0WR86,122,1
A0A0P0WR86,131,1
A0A0P0WR86,146,0
Q6AVP2,39,0
Q6AVP2,49,0
Q6AVP2,109,0
Q6AVP2,202,1
Q6AVP2,238,0
Q6AVP2,250,0
Q6AVP2,282,0
A0A4S4DV38,222,0
A0A4S4DV38,225,1
A0A4S4DV38,238,0
A0A4S4DV38,242,1
A0A4S4DV38,248,0
A0A4S4DV38,253,0
